report_date,country,province,health_zone,new_confirmed,new_probable,confirmed_cases,probable_cases,confirmed_deaths,total_deaths,recovered,contacts_followed
2019-01-02,COD,North Kivu,Musienene,,10,1236,1247,560,564,657,646
2018-08-22,COD,North Kivu,Musienene,73,,308,339,136,143,143,876
2018-09-26,COD,Ituri,Rwampara,31,7,333,346,141,143,173,372
2018-12-26,COD,Ituri,Nyankunde,35,10,1184,1202,529,530,647,805
2018-11-07,COD,North Kivu,Beni,6,2,155,170,67,72,79,54
2018-10-24,COD,Sud Kivu,Fizi,30,7,525,551,217,221,287,480
2018-09-19,COD,Sud Kivu,Mwenga,90,14,777,,321,322,447,720
2019-01-30,COD,North Kivu,Mabalako,4,1,345,363,,137,210,92
2019-05-22,COD,Ituri,Mambasa,4,1,664,673,296,302,346,64
2018-12-12,COD,North Kivu,Vuhovi,12,5,419,438,,184,222,204
2018-10-10,COD,North Kivu,Mabalako,15,4,179,201,73,75,92,285
2019-02-20,COD,Ituri,Mambasa,16,2,559,562,255,255,278,144
2018-10-17,COD,North Kivu,Butembo,64,12,1119,1149,487,487,625,1472
2019-01-09,COD,Ituri,Mambasa,12,1,490,497,221,222,259,288
2018-10-10,COD,Ituri,Komanda,26,5,365,372,165,168,196,494
2019-01-16,COD,North Kivu,Beni,4,0,220,235,95,101,103,88
2018-10-17,COD,North Kivu,Katwa,10,3,148,164,63,64,78,110
2019-01-02,COD,North Kivu,Beni,8,2,211,220,92,93,105,144
2018-09-26,COD,Sud Kivu,Mwenga,85,8,862,880,360,367,486,1275
2018-08-22,COD,Sud Kivu,Mwenga,97,,418,,174,179,222,1067
2018-09-26,COD,North Kivu,Katwa,13,4,,122,50,52,53,234
2018-09-19,COD,Ituri,Rwampara,39,10,302,328,129,129,167,663
2019-05-01,COD,Ituri,Mambasa,7,0,645,646,286,290,357,147
2018-11-14,COD,North Kivu,Mabalako,13,0,,252,90,91,149,195
2018-09-26,COD,Ituri,Nyankunde,45,8,606,,272,279,309,585
2019-03-06,COD,Ituri,Nyankunde,25,5,,1463,637,641,787,475
2018-10-03,COD,North Kivu,Musienene,66,15,650,680,288,289,334,1518
2019-02-13,COD,North Kivu,Mabalako,14,2,364,380,141,144,,294
2018-10-24,COD,North Kivu,Katwa,7,2,155,170,66,71,,140
2018-08-08,COD,North Kivu,Kalunguta,59,8,133,154,61,62,54,1062
2018-08-01,COD,Ituri,Nyankunde,82,8,82,103,40,,13,
2019-05-22,COD,Sud Kivu,Mwenga,22,2,2257,2265,984,986,,176
2018-09-05,COD,North Kivu,Katwa,13,0,86,93,37,,27,169
2018-11-28,COD,Ituri,Mandima,21,3,588,608,289,289,284,483
2018-11-28,COD,Ituri,Rwampara,,2,589,592,258,258,319,336
2018-12-12,COD,North Kivu,Butembo,49,9,1610,1630,688,688,912,
2018-08-29,COD,North Kivu,Katwa,14,3,73,81,34,35,36,252
2018-10-31,COD,Ituri,Rwampara,22,5,474,488,206,208,255,374
2019-04-17,COD,Sud Kivu,Mwenga,28,6,2160,2183,938,941,1219,672
2018-08-01,COD,Sud Kivu,Mwenga,100,,100,125,,49,48,1600
2018-08-08,COD,Ituri,Nyankunde,62,4,144,160,70,71,66,1302
2018-10-31,COD,North Kivu,Katwa,13,0,168,185,74,80,,286
2019-01-09,COD,North Kivu,Beni,5,0,216,230,93,93,,40
2019-02-20,COD,North Kivu,Katwa,5,0,279,286,125,128,126,90
2018-12-12,COD,North Kivu,Beni,8,2,193,,,93,92,152
2018-12-12,COD,North Kivu,Musienene,28,6,1128,1145,510,510,614,252
2018-11-28,COD,North Kivu,Mabalako,16,1,267,271,,,154,160
2018-08-08,COD,Sud Kivu,Mwenga,112,11,212,242,84,88,,2240
2018-12-26,COD,Ituri,Komanda,21,6,601,614,271,274,317,231
2018-11-14,COD,Ituri,Mambasa,16,1,382,389,174,181,192,320
2018-12-05,COD,North Kivu,Kalunguta,43,7,1066,1092,501,504,552,516
2018-10-03,COD,Sud Kivu,Fizi,25,1,424,438,175,182,233,325
2018-11-21,COD,Sud Kivu,Mwenga,52,9,1380,1406,,,801,624
2018-11-14,COD,Ituri,Komanda,23,1,482,485,,224,244,529
2019-01-30,COD,Ituri,Nyankunde,24,5,1325,1349,589,589,715,456
2018-12-05,COD,North Kivu,Mabalako,13,3,280,287,105,106,156,169
2019-03-13,COD,North Kivu,Mabalako,7,1,385,402,151,151,212,77
2018-08-08,COD,North Kivu,Musienene,81,13,,,73,79,68,891
2018-11-07,COD,Ituri,Mambasa,13,1,366,371,164,169,188,247
2018-08-15,COD,North Kivu,Beni,14,5,37,49,23,26,0,154
2018-11-28,COD,Sud Kivu,Mwenga,54,,1434,1444,601,604,825,594
2018-10-24,COD,North Kivu,Beni,11,1,142,156,61,62,76,
2018-08-22,COD,Ituri,Nyankunde,76,12,291,321,136,139,154,1596
2018-10-24,COD,North Kivu,Mabalako,10,3,204,210,81,,120,
2018-09-12,COD,Sud Kivu,Mwenga,91,9,687,708,283,289,386,1729
2018-09-05,COD,Ituri,Mambasa,30,5,178,194,86,91,81,600
2019-05-15,COD,Sud Kivu,Mwenga,17,2,2235,2254,974,976,1233,136
2018-10-17,COD,North Kivu,Beni,11,1,131,134,56,59,62,
2018-11-14,COD,North Kivu,Vuhovi,25,4,370,387,167,169,191,325
2019-02-27,COD,North Kivu,Katwa,7,6,286,305,128,129,140,105
2019-02-27,COD,Sud Kivu,Fizi,14,1,923,,397,401,497,196
2019-01-16,COD,Ituri,Nyankunde,31,,,1301,567,570,,
2019-02-06,COD,North Kivu,Mabalako,5,0,350,363,,143,208,45
2018-09-05,COD,Ituri,Komanda,32,8,227,243,105,108,107,288
2019-05-01,COD,Sud Kivu,Mwenga,19,2,2197,2210,954,957,1229,323
2018-09-19,COD,Ituri,Komanda,27,3,278,284,122,122,153,270
2019-01-23,COD,North Kivu,Mabalako,9,3,341,354,131,138,194,117
2018-11-14,COD,Sud Kivu,Fizi,27,3,614,631,254,260,348,270
2018-09-12,COD,North Kivu,Musienene,70,8,488,498,211,212,265,1050
2019-04-10,COD,Sud Kivu,Fizi,15,1,1007,1011,435,442,560,180
2019-01-02,COD,Ituri,Mandima,14,1,679,693,331,336,330,196
2019-04-03,COD,Sud Kivu,Mwenga,22,3,2100,2113,914,916,1159,374
2019-04-10,COD,Ituri,Nyankunde,18,2,1542,1559,685,685,845,288
2019-05-08,COD,Ituri,Mambasa,8,4,653,675,290,294,361,176
2018-11-28,COD,North Kivu,Musienene,,6,1064,1078,483,483,580,616
2018-12-05,COD,Sud Kivu,Mwenga,47,8,1481,1505,625,631,846,470
2018-09-05,COD,Ituri,Mandima,34,6,239,252,126,129,99,306
2018-10-24,COD,Ituri,Rwampara,29,3,452,466,195,201,235,
2018-09-26,COD,Ituri,Mambasa,31,4,256,260,122,124,133,
2018-11-21,COD,North Kivu,Musienene,41,6,1020,1030,464,466,527,697
2018-12-26,COD,Ituri,Mambasa,14,5,470,480,212,218,,112
2018-08-08,COD,Ituri,Mandima,41,6,87,105,51,53,23,410
2019-04-03,COD,Ituri,Mambasa,9,1,615,625,274,276,325,72
2018-08-01,COD,Ituri,Mandima,46,10,46,59,27,33,0,782
2018-11-14,COD,North Kivu,Beni,7,1,162,182,71,73,78,147
2018-09-26,COD,North Kivu,Mabalako,17,4,155,171,65,71,72,187
2019-03-20,COD,Ituri,Nyankunde,23,7,1493,1511,657,660,828,322
2018-10-17,COD,North Kivu,Musienene,,10,777,802,347,347,406,1430
2018-12-19,COD,Ituri,Mandima,23,5,652,672,314,,325,437
2018-10-03,COD,North Kivu,Butembo,70,13,975,1002,,426,538,980
2018-10-03,COD,Sud Kivu,Mwenga,86,13,948,971,387,390,,688
2018-12-12,COD,Ituri,Mambasa,,2,444,456,198,199,236,99
2019-04-10,COD,Ituri,Mambasa,8,0,623,640,278,285,325,
2018-09-12,COD,North Kivu,Kalunguta,52,7,459,482,,224,241,780
2018-12-05,COD,North Kivu,Vuhovi,9,2,,428,178,180,224,216
2018-12-26,COD,North Kivu,Kalunguta,47,5,1188,1194,559,564,621,
2018-10-03,COD,North Kivu,Beni,11,3,110,128,48,53,59,99
2018-09-19,COD,Sud Kivu,Fizi,41,4,351,364,150,153,195,697
2019-04-24,COD,Sud Kivu,Fizi,12,2,1028,1040,448,448,551,216
2019-03-06,COD,North Kivu,Vuhovi,11,2,576,597,252,253,297,187
2018-08-01,COD,Sud Kivu,Fizi,40,5,40,63,17,19,4,
2018-10-10,COD,North Kivu,Vuhovi,9,1,266,273,126,127,129,216
2019-01-23,COD,Sud Kivu,Mwenga,36,2,1778,1797,762,,987,864
2018-09-26,COD,Ituri,Mandima,28,4,332,347,170,173,,252
2018-10-24,COD,Sud Kivu,Mwenga,64,7,1152,1174,481,488,666,832
2019-03-13,COD,North Kivu,Beni,6,0,261,,115,,132,114
2018-09-05,COD,North Kivu,Mabalako,15,4,103,113,47,48,29,135
2018-11-21,COD,North Kivu,Vuhovi,14,2,384,405,171,,200,266
2018-12-12,COD,Ituri,Mandima,22,4,629,648,,307,302,242
2019-03-06,COD,Ituri,Mambasa,10,2,579,598,260,260,304,90
2018-11-07,COD,Ituri,Nyankunde,43,5,900,920,400,404,482,387
2019-01-16,COD,North Kivu,Katwa,8,2,252,273,109,115,141,152
2018-11-28,COD,North Kivu,Beni,9,0,177,,80,81,71,90
2019-02-06,COD,Sud Kivu,Fizi,15,2,880,900,383,387,477,330
2018-08-29,COD,North Kivu,Butembo,,23,553,578,246,246,280,1664
2018-09-05,COD,Sud Kivu,Mwenga,92,9,596,619,251,258,333,1104
2018-08-15,COD,Ituri,Mandima,37,5,124,146,66,66,51,555
2018-10-31,COD,Sud Kivu,Mwenga,66,10,1218,1244,512,513,686,594
2019-02-13,COD,North Kivu,Katwa,5,1,274,,121,123,136,90
2018-09-05,COD,Ituri,Nyankunde,61,9,430,451,189,,240,1281
2018-12-12,COD,Ituri,Komanda,17,3,560,575,,260,284,153
2019-05-08,COD,Sud Kivu,Fizi,11,1,1046,,454,457,580,143
2019-03-06,COD,North Kivu,Mabalako,8,0,378,394,146,,214,192
2018-10-31,COD,Ituri,Komanda,27,5,431,449,194,194,210,324
2018-10-10,COD,North Kivu,Musienene,62,14,712,738,319,326,375,868
2019-02-06,COD,Ituri,Mambasa,14,1,540,549,245,247,281,182
2018-12-19,COD,North Kivu,Katwa,8,1,228,232,100,102,100,88
2018-08-15,COD,Sud Kivu,Mwenga,109,17,321,354,133,133,186,2289
2019-02-13,COD,Sud Kivu,Fizi,15,4,895,903,389,391,483,150
2018-10-17,COD,Ituri,Mandima,35,5,433,444,219,223,203,525
2018-11-07,COD,Ituri,Rwampara,34,9,508,536,,224,276,
2019-01-16,COD,North Kivu,Mabalako,6,0,332,342,126,133,201,54
2018-12-26,COD,Sud Kivu,Fizi,26,,752,760,322,327,415,260
2018-09-26,COD,Sud Kivu,Fizi,48,10,399,427,163,163,236,720
2018-08-01,COD,North Kivu,Kalunguta,74,13,74,101,35,36,16,1036
2018-12-19,COD,Sud Kivu,Mwenga,39,3,1576,1591,667,668,901,507
2019-04-17,COD,North Kivu,Beni,,0,284,300,127,128,132,84
2018-08-22,COD,Ituri,Mandima,42,,166,178,86,86,78,1008
2019-02-20,COD,Sud Kivu,Fizi,14,2,909,916,391,396,508,308
2018-09-12,COD,North Kivu,Katwa,9,2,95,101,43,44,,162
2019-02-20,COD,North Kivu,Mabalako,4,1,368,386,143,150,206,92
2018-09-12,COD,Ituri,Komanda,24,2,251,253,117,117,108,360
2018-10-03,COD,North Kivu,Kalunguta,66,7,646,672,304,308,333,528
2019-04-24,COD,Ituri,Mambasa,6,2,638,643,282,289,356,48
2018-09-12,COD,Ituri,Mambasa,24,3,202,221,94,96,81,312
2019-01-30,COD,Ituri,Mambasa,6,0,526,536,236,239,269,102
2018-09-05,COD,North Kivu,Butembo,82,10,635,663,276,280,334,902
2018-12-05,COD,North Kivu,Musienene,36,9,1100,1128,499,504,582,648
2018-08-08,COD,Ituri,Rwampara,49,8,88,104,42,45,36,441
2018-10-10,COD,Sud Kivu,Fizi,44,7,468,485,,195,248,1056
2018-08-29,COD,Sud Kivu,Mwenga,86,8,504,515,211,218,283,774
2018-09-19,COD,North Kivu,Beni,,,,111,42,43,37,180
2019-01-02,COD,Ituri,Nyankunde,31,4,1215,1235,542,543,673,248
2019-01-02,COD,Sud Kivu,Mwenga,41,5,1665,1683,,,957,902
2018-11-28,COD,North Kivu,Katwa,11,,201,206,87,93,,
2019-01-30,COD,North Kivu,Musienene,29,3,1354,1363,610,614,727,667
2019-01-02,COD,Ituri,Mambasa,8,1,478,,214,214,260,152
2018-11-28,COD,North Kivu,Vuhovi,14,0,398,401,174,181,216,280
2018-10-17,COD,North Kivu,Kalunguta,53,5,761,785,360,367,380,848
2019-01-02,COD,North Kivu,Kalunguta,43,5,1231,1242,590,596,619,645
2019-03-20,COD,Sud Kivu,Fizi,11,2,,973,412,419,538,242
2018-10-31,COD,Ituri,Mambasa,19,0,353,355,158,164,167,380
2018-08-22,COD,North Kivu,Kalunguta,75,15,263,292,124,124,120,1500
2019-01-23,COD,North Kivu,Beni,2,0,222,227,96,96,98,30
2018-12-05,COD,Ituri,Komanda,11,0,543,547,242,246,274,110
2019-02-13,COD,North Kivu,Beni,,0,238,253,104,111,,52
2019-04-24,COD,Sud Kivu,Mwenga,18,6,2178,2198,948,948,1204,198
2018-10-17,COD,Sud Kivu,Fizi,27,5,495,519,205,210,,567
2019-03-20,COD,North Kivu,Mabalako,8,1,393,405,155,162,220,64
2018-10-24,COD,North Kivu,Musienene,50,8,827,843,367,367,437,550
2019-01-23,COD,North Kivu,Vuhovi,16,2,507,528,224,230,258,256
2018-08-22,COD,North Kivu,Vuhovi,25,5,115,125,60,64,48,600
2019-04-10,COD,North Kivu,Beni,4,2,280,295,126,133,153,36
2019-03-06,COD,North Kivu,Katwa,5,2,291,302,128,134,,65
2018-12-19,COD,North Kivu,Vuhovi,14,1,433,436,,187,217,224
2018-08-01,COD,North Kivu,Butembo,128,23,128,153,66,66,49,1408
2019-01-02,COD,North Kivu,Katwa,7,0,239,240,106,112,114,126
2019-04-03,COD,North Kivu,Mabalako,9,1,408,411,162,167,235,
2018-10-10,COD,North Kivu,Beni,10,1,120,124,,56,53,150
2018-10-10,COD,North Kivu,Butembo,80,10,1055,1080,462,466,573,880
2019-01-23,COD,Sud Kivu,Fizi,23,5,842,865,367,368,457,
2018-09-19,COD,North Kivu,Katwa,8,0,103,108,47,47,53,192
2019-03-27,COD,Sud Kivu,Fizi,14,2,975,979,419,419,541,112
2019-01-16,COD,Ituri,Mambasa,21,6,511,526,228,228,264,399
2018-08-15,COD,North Kivu,Kalunguta,55,7,188,205,,91,82,1320
2018-08-15,COD,Ituri,Rwampara,,4,123,145,,54,,385
2019-03-20,COD,North Kivu,Beni,6,0,267,268,116,,123,60
2019-02-06,COD,North Kivu,Beni,8,1,234,243,102,105,131,80
2018-08-08,COD,North Kivu,Katwa,19,2,36,41,15,16,0,380
2019-01-02,COD,North Kivu,Vuhovi,16,4,471,476,208,212,258,384
2018-12-26,COD,Sud Kivu,Mwenga,48,5,1624,1645,687,693,913,1104
2018-10-03,COD,North Kivu,Katwa,9,0,125,135,54,57,66,153
2019-03-27,COD,Sud Kivu,Mwenga,23,2,2078,2099,904,,,552
2019-02-06,COD,North Kivu,Katwa,2,1,269,273,117,118,125,38
2018-11-07,COD,North Kivu,Kalunguta,47,10,896,921,424,425,448,799
2018-08-15,COD,North Kivu,Vuhovi,24,3,90,106,,51,26,288
2019-01-09,COD,Ituri,Nyankunde,31,4,1246,,554,555,690,403
2018-08-29,COD,North Kivu,Vuhovi,18,3,133,150,68,74,65,180
2018-12-12,COD,Ituri,Rwampara,13,1,627,634,275,278,337,286
2018-10-17,COD,North Kivu,Mabalako,15,3,194,204,77,80,90,270
2018-09-05,COD,North Kivu,Kalunguta,74,15,407,432,190,191,198,1776
2018-12-12,COD,North Kivu,Mabalako,12,,292,305,,110,180,168
2019-03-27,COD,North Kivu,Mabalako,6,1,399,406,159,161,217,108
2019-02-20,COD,Sud Kivu,Mwenga,32,5,,1952,828,831,1101,416
2018-10-10,COD,North Kivu,Katwa,13,4,138,149,56,60,81,273
2018-09-19,COD,North Kivu,Kalunguta,66,7,525,542,246,250,259,990
2018-11-21,COD,Ituri,Mambasa,24,2,406,427,181,181,219,
2018-10-24,COD,North Kivu,Kalunguta,46,9,807,830,380,385,411,506
2018-10-10,COD,Ituri,Mambasa,17,,297,306,137,139,137,391
2018-12-05,COD,North Kivu,Beni,8,0,185,204,82,82,103,152
2018-11-28,COD,Ituri,Nyankunde,45,16,1032,,455,457,,1080
2018-08-29,COD,North Kivu,Mabalako,16,0,88,94,38,44,28,224
2018-09-12,COD,Ituri,Mandima,34,3,273,291,142,147,107,374
2019-02-20,COD,North Kivu,Vuhovi,9,1,550,554,,244,,216
2019-01-16,COD,Sud Kivu,Fizi,22,5,819,843,352,357,441,440
2019-01-09,COD,Ituri,Mandima,,1,697,702,336,338,359,324
2018-10-17,COD,Ituri,Komanda,20,1,385,397,175,,187,480
2019-03-06,COD,Sud Kivu,Fizi,11,1,934,948,,,516,165
2018-09-12,COD,Ituri,Rwampara,38,4,263,286,110,110,129,570
2018-08-15,COD,Ituri,Nyankunde,71,9,,232,104,107,92,1136
2019-04-10,COD,North Kivu,Mabalako,4,0,412,415,163,170,240,64
2018-10-17,COD,North Kivu,Vuhovi,,4,,291,133,139,148,323
2018-12-12,COD,North Kivu,Kalunguta,37,6,1103,1124,518,520,584,370
2018-08-15,COD,North Kivu,Mabalako,24,2,52,,20,24,17,408
2018-11-14,COD,North Kivu,Kalunguta,48,4,944,,444,446,,
2018-08-15,COD,Ituri,Mambasa,28,2,98,110,54,59,42,588
2018-08-29,COD,Sud Kivu,Fizi,50,8,236,263,100,104,114,600
2018-12-19,COD,Ituri,Mambasa,12,2,456,460,206,206,227,156
2018-10-10,COD,Ituri,Rwampara,32,6,395,402,174,174,192,320
2019-04-17,COD,Sud Kivu,Fizi,9,0,1016,1033,442,445,550,99
2018-10-17,COD,Sud Kivu,Mwenga,59,5,1088,1101,452,455,,1239
2018-11-14,COD,Sud Kivu,Mwenga,48,,1328,1346,555,562,756,384
2018-11-07,COD,Ituri,Mandima,,4,520,538,260,,260,448
2018-09-05,COD,North Kivu,Vuhovi,28,6,161,170,81,87,59,308
2018-10-24,COD,North Kivu,Butembo,64,10,,1210,514,516,647,1088
2019-04-03,COD,Ituri,Nyankunde,14,2,1524,1541,676,680,829,238
2018-11-21,COD,North Kivu,Kalunguta,37,3,981,989,455,461,520,407
2018-08-29,COD,Ituri,Komanda,34,4,195,211,92,95,82,476
2018-11-21,COD,Sud Kivu,Fizi,22,,636,651,268,273,353,
2018-08-08,COD,North Kivu,Beni,9,2,23,34,15,16,0,135
2018-08-01,COD,North Kivu,Katwa,17,3,17,38,7,10,0,204
2018-09-19,COD,North Kivu,Butembo,91,11,811,826,351,353,452,1911
2019-01-30,COD,North Kivu,Vuhovi,,2,521,542,232,236,278,
2019-05-29,COD,Sud Kivu,Mwenga,15,3,2272,2290,989,995,1264,225
2019-01-16,COD,North Kivu,Musienene,28,1,1298,1304,584,589,711,308
2018-11-14,COD,Ituri,Nyankunde,46,2,946,949,420,421,504,1058
2018-12-12,COD,Sud Kivu,Fizi,18,4,707,723,300,307,382,252
2018-11-21,COD,North Kivu,Beni,6,2,,174,75,82,68,138
2018-12-12,COD,North Kivu,Katwa,9,0,,220,96,102,122,
2018-10-24,COD,Ituri,Nyankunde,56,8,817,841,360,364,431,784
2018-09-05,COD,North Kivu,Beni,14,3,64,83,36,37,9,140
2018-09-19,COD,Ituri,Nyankunde,74,9,561,585,255,255,293,1702
2018-11-07,COD,North Kivu,Katwa,8,1,176,177,78,82,87,112
2018-11-21,COD,North Kivu,Katwa,6,2,190,196,83,85,,54
2019-02-13,COD,Sud Kivu,Mwenga,34,3,1903,1915,817,820,1086,340
2019-01-09,COD,North Kivu,Mabalako,6,1,326,339,124,129,185,60
2018-11-14,COD,North Kivu,Katwa,8,1,184,196,80,87,90,160
2018-09-19,COD,North Kivu,Musienene,56,9,544,565,233,236,299,1232
2018-08-15,COD,Sud Kivu,Fizi,44,10,142,161,58,65,58,924
2019-01-09,COD,Ituri,Komanda,15,0,636,638,284,291,341,165
2018-09-19,COD,Ituri,Mandima,31,5,,327,159,166,129,
2018-08-22,COD,North Kivu,Beni,5,3,42,,,26,15,75
2018-12-26,COD,North Kivu,Katwa,4,0,232,245,102,103,,68
2019-02-20,COD,Ituri,Nyankunde,26,,1403,1411,619,619,759,286
2019-03-20,COD,Ituri,Mambasa,5,1,595,598,267,273,328,60
2018-11-21,COD,North Kivu,Butembo,50,12,1445,1464,624,624,793,400
2018-12-26,COD,North Kivu,Musienene,33,8,1198,1219,544,546,644,396
2019-02-06,COD,North Kivu,Vuhovi,10,3,,541,234,235,274,100
2019-02-27,COD,North Kivu,Vuhovi,15,2,565,579,248,,312,120
2018-10-03,COD,North Kivu,Mabalako,9,0,164,165,68,71,95,189
2018-08-29,COD,Ituri,Nyankunde,78,12,369,396,167,173,193,1638
2019-03-27,COD,Ituri,Nyankunde,17,3,1510,1518,667,674,,221
2019-02-27,COD,North Kivu,Beni,3,1,250,259,112,116,133,63
2018-12-19,COD,Ituri,Nyankunde,44,4,1149,1157,510,512,,704
2018-08-22,COD,North Kivu,Butembo,101,17,,474,205,209,228,1313
2019-04-17,COD,North Kivu,Mabalako,5,0,417,431,165,169,241,50
2019-03-13,COD,Ituri,Nyankunde,21,3,1470,1487,644,650,814,
2019-01-23,COD,Ituri,Mambasa,9,0,520,522,233,236,287,162
2019-01-16,COD,Ituri,Komanda,,0,654,671,290,293,347,324
2019-02-06,COD,Ituri,Nyankunde,30,8,1355,,601,603,739,450
2018-12-19,COD,North Kivu,Beni,5,0,198,201,88,92,110,120
2018-08-15,COD,Ituri,Komanda,41,4,125,142,60,65,43,
2018-08-29,COD,North Kivu,Beni,8,0,50,53,29,35,0,120
2018-08-22,COD,North Kivu,Mabalako,20,3,72,81,30,32,39,480
2018-08-22,COD,North Kivu,Katwa,16,3,59,71,26,27,18,288
2018-12-19,COD,North Kivu,Musienene,37,3,1165,1176,531,536,605,370
2018-12-26,COD,North Kivu,Mabalako,5,1,308,326,116,120,163,70
2018-11-28,COD,Sud Kivu,Fizi,26,,662,669,278,281,373,312
2019-05-08,COD,Sud Kivu,Mwenga,21,4,2218,2231,966,967,1226,273
2019-02-27,COD,Sud Kivu,Mwenga,28,2,1963,,843,848,1093,616
2018-08-15,COD,North Kivu,Butembo,109,18,348,373,165,172,,1199
2019-03-13,COD,Ituri,Mambasa,11,2,590,592,263,270,316,165
2018-11-07,COD,North Kivu,Mabalako,13,4,229,242,86,87,129,221
2019-03-13,COD,Sud Kivu,Mwenga,36,2,2031,2035,880,882,1131,576
2019-04-10,COD,Sud Kivu,Mwenga,32,4,2132,2149,928,933,,288
2018-08-01,COD,North Kivu,Vuhovi,44,7,44,60,24,29,0,528
2018-08-22,COD,Ituri,Komanda,36,9,161,173,75,81,68,288
2018-09-26,COD,North Kivu,Kalunguta,55,4,580,590,268,271,302,825
2018-12-19,COD,North Kivu,Butembo,51,11,1661,1672,712,714,931,969
2018-08-01,COD,North Kivu,Musienene,81,12,81,104,30,33,30,648
2018-11-28,COD,Ituri,Komanda,15,6,532,552,,241,273,135
2018-12-12,COD,Sud Kivu,Mwenga,56,7,1537,1558,649,654,869,448
2018-10-03,COD,Ituri,Rwampara,30,9,363,387,160,,181,570
2019-03-06,COD,North Kivu,Beni,5,1,255,265,114,117,141,85
2018-09-19,COD,North Kivu,Mabalako,19,3,138,149,59,62,78,171
2018-11-14,COD,North Kivu,Musienene,54,11,979,1005,447,453,510,648
2019-03-20,COD,Sud Kivu,Mwenga,24,1,2055,2065,892,897,1156,192
2018-10-24,COD,Ituri,Mandima,27,6,460,471,233,,210,594
2018-11-07,COD,North Kivu,Musienene,45,3,925,928,426,427,,405
2018-08-15,COD,North Kivu,Katwa,7,1,43,47,17,17,2,56
2019-01-02,COD,Sud Kivu,Fizi,17,3,769,774,331,336,427,340
2019-01-02,COD,North Kivu,Mabalako,12,4,320,326,121,124,171,168
2018-12-26,COD,North Kivu,Vuhovi,22,2,455,459,200,200,228,440
2018-09-26,COD,Ituri,Komanda,31,2,309,325,140,141,158,279
2018-08-15,COD,North Kivu,Musienene,73,8,,247,105,106,124,
2018-12-05,COD,Ituri,Mambasa,13,3,433,455,193,198,217,273
2019-01-09,COD,Sud Kivu,Fizi,28,4,797,814,343,,429,308
2018-11-28,COD,Ituri,Mambasa,14,2,420,434,189,,224,196
2019-02-13,COD,North Kivu,Vuhovi,10,1,541,542,237,243,298,130
2018-09-26,COD,North Kivu,Vuhovi,24,4,235,255,111,111,106,576
2018-08-08,COD,Ituri,Komanda,39,5,84,93,37,43,47,312
